,season_games
469199,9
469200,9
469201,5
469202,8
469203,9
469204,9
469205,8
469206,3
469207,9
469208,9
469209,9
469210,9
469211,9
469212,9
469213,6
469214,4
469215,8
469216,9
469217,5
469218,10
469219,10
469220,5
469221,9
469222,9
469223,7
469224,9
469225,10
469226,10
469227,10
469228,10
469229,10
469230,10
469231,10
469232,10
469233,5
469234,2
469235,6
469236,10
469237,7
469238,6
469239,10
469240,9
469241,10
469242,10
469243,9
469244,4
469245,10
469246,5
469247,10
469248,2
469249,8
469250,8
469251,10
469252,9
469253,10
469254,4
469255,10
469256,6
469257,10
469258,10
469259,5
469260,10
469261,10
469262,6
469263,3
469264,10
469265,2
469266,7
469267,2
469268,8
469269,10
469270,4
469271,10
469272,10
469273,4
469274,8
469275,5
469276,9
469277,7
469278,10
469279,10
469280,9
469281,10
469282,10
469283,5
469284,9
469285,1
469286,10
469287,9
469288,10
469289,2
469290,10
469291,4
469292,10
469293,7
469294,10
469295,10
469296,9
469297,8
469298,2
469299,10
469300,10
469301,10
469302,9
469303,7
469304,2
469305,10
469306,8
469307,8
469308,6
469309,9
469310,6
469311,10
469312,6
469313,5
469314,9
469315,4
469316,8
469317,9
469318,10
469319,10
469320,10
469321,1
469322,10
469323,10
469324,9
469325,3
469326,3
469327,10
469328,9
469329,10
469330,10
469331,7
469332,10
469333,10
469334,10
469335,10
469336,10
469337,8
469338,10
469339,10
469340,10
469341,9
469342,8
469343,4
469344,5
469345,10
469346,9
469347,10
469348,4
469349,6
469350,8
469351,9
469352,10
469353,9
469354,5
469355,6
469356,10
469357,8
469358,10
469359,10
469360,10
469361,10
469362,10
469363,10
469364,10
469365,10
469366,9
469367,9
469368,4
469369,10
469370,10
469371,10
469372,9
469373,1
469374,10
469375,10
469376,10
469377,10
469378,10
469379,9
469380,3
469381,10
469382,9
469383,10
469384,10
469385,10
469386,6
469387,10
469388,10
469389,10
469390,9
469391,2
469392,9
469393,8
469394,10
469395,8
469396,10
469397,9
469398,9
469399,10
469400,8
469401,10
469402,10
469403,10
469404,5
469405,5
469406,6
469407,10
469408,10
469409,10
469410,10
469411,10
469412,10
469413,10
469414,10
469415,9
469416,6
469417,10
469418,7
469419,9
469420,10
469421,5
469422,10
469423,10
469424,5
469425,10
469426,9
469427,9
469428,9
469429,8
469430,10
469431,9
469432,7
469433,4
469434,7
469435,10
469436,10
469437,10
469438,8
469439,10
469440,9
469441,4
469442,10
469443,9
469444,10
469445,2
469446,9
469447,7
469448,2
469449,5
469450,10
469451,4
469452,10
469453,9
469454,8
469455,10
469456,1
469457,4
469458,10
469459,2
469460,9
469461,7
469462,10
469463,10
469464,10
469465,10
469466,10
469467,10
469468,10
469469,7
469470,6
469471,10
469472,9
469473,10
469474,7
469475,10
469476,10
469477,10
469478,6
469479,6
469480,10
469481,6
469482,10
469483,5
469484,10
469485,10
469486,10
469487,10
469488,9
469489,10
469490,10
469491,9
469492,10
469493,10
469494,10
469495,10
469496,10
469497,10
469498,10
469499,10
469500,1
469501,10
469502,9
469503,3
469504,10
469505,10
469506,10
469507,4
469508,10
469509,10
469510,9
469511,10
469512,8
469513,8
469514,1
469515,10
469516,10
469517,4
469518,10
469519,10
469520,10
469521,10
469522,10
469523,9
469524,8
469525,10
469526,5
469527,9
469528,10
469529,10
469530,6
469531,9
469532,10
469533,8
469534,7
469535,8
469536,5
469537,6
469538,6
469539,10
469540,8
469541,7
469542,4
469543,1
469544,10
469545,5
469546,10
469547,10
469548,10
469549,10
469550,3
469551,9
469552,10
469553,1
469554,2
469555,9
469556,6
469557,7
469558,9
469559,10
469560,5
469561,10
469562,10
469563,10
469564,10
469565,1
469566,8
469567,10
469568,10
469569,11
469570,11
469571,11
469572,10
469573,4
469574,7
469575,11
469576,6
469577,4
469578,11
469579,8
469580,11
469581,9
469582,7
469583,11
469584,10
469585,11
469586,11
469587,11
469588,11
469589,1
469590,9
469591,11
469592,11
469593,11
469594,11
469595,11
469596,11
469597,6
469598,11
469599,11
469600,8
469601,11
469602,11
469603,11
469604,6
469605,10
469606,11
469607,11
469608,6
469609,11
469610,10
469611,6
469612,5
469613,6
469614,10
469615,11
469616,11
469617,4
469618,10
469619,11
469620,11
469621,5
469622,5
469623,3
469624,11
469625,11
469626,1
469627,7
469628,6
469629,10
469630,9
469631,11
469632,8
469633,11
469634,10
469635,11
469636,11
469637,9
469638,9
469639,11
469640,7
469641,5
469642,11
469643,1
469644,9
469645,4
469646,4
469647,11
469648,11
469649,5
469650,10
469651,10
469652,8
469653,10
469654,9
469655,3
469656,8
469657,11
469658,10
469659,11
469660,10
469661,11
469662,8
469663,11
469664,11
469665,6
469666,7
469667,10
469668,11
469669,9
469670,2
469671,11
469672,8
469673,11
469674,11
469675,11
469676,11
469677,11
469678,11
469679,11
469680,11
469681,9
469682,11
469683,9
469684,11
469685,9
469686,11
469687,10
469688,3
469689,5
469690,11
469691,10
469692,10
469693,11
469694,11
469695,10
469696,11
469697,2
469698,11
469699,9
469700,5
469701,11
469702,11
469703,11
469704,11
469705,11
469706,10
469707,4
469708,11
469709,7
469710,10
469711,2
469712,9
469713,11
469714,2
469715,11
469716,11
469717,9
469718,6
469719,8
469720,11
469721,10
469722,11
469723,11
469724,11
469725,5
469726,8
469727,7
469728,11
469729,11
469730,10
469731,11
469732,9
469733,11
469734,11
469735,11
469736,11
469737,9
469738,4
469739,4
469740,10
469741,11
469742,7
469743,10
469744,10
469745,11
469746,11
469747,3
469748,3
469749,11
469750,8
469751,10
469752,8
469753,11
469754,9
469755,8
469756,11
469757,3
469758,6
469759,6
469760,11
469761,1
469762,11
469763,10
469764,11
469765,2
469766,11
469767,10
469768,1
469769,5
469770,11
469771,8
469772,11
469773,6
469774,9
469775,1
469776,7
469777,6
469778,8
469779,9
469780,11
469781,2
469782,7
469783,8
469784,9
469785,11
469786,11
469787,11
469788,10
469789,8
469790,7
469791,5
469792,8
469793,11
469794,10
469795,5
469796,3
469797,6
469798,1
469799,11
469800,11
469801,6
469802,2
469803,10
469804,11
469805,11
469806,11
469807,11
469808,11
469809,10
469810,7
469811,11
469812,6
469813,8
469814,6
469815,11
469816,11
469817,10
469818,11
469819,8
469820,11
469821,8
469822,10
469823,8
469824,10
469825,7
469826,9
469827,11
469828,11
469829,5
469830,11
469831,10
469832,10
469833,10
469834,8
469835,11
469836,6
469837,11
469838,5
469839,9
469840,10
469841,11
469842,11
469843,11
469844,11
469845,5
469846,6
469847,10
469848,6
469849,7
469850,10
469851,11
469852,5
469853,11
469854,9
469855,11
469856,1
469857,7
469858,9
469859,11
469860,11
469861,11
469862,11
469863,5
469864,11
469865,7
469866,10
469867,11
469868,11
469869,1
469870,2
469871,11
469872,4
469873,11
469874,2
469875,10
469876,11
469877,7
469878,10
469879,9
469880,11
469881,11
469882,11
469883,11
469884,11
469885,11
469886,11
469887,11
469888,6
469889,10
469890,11
469891,11
469892,11
469893,11
469894,10
469895,11
469896,10
469897,11
469898,11
469899,10
469900,11
469901,11
469902,2
469903,11
469904,11
469905,11
469906,11
469907,11
469908,10
469909,6
469910,11
469911,10
469912,11
469913,11
469914,1
469915,3
469916,1
469917,11
469918,10
469919,11
469920,11
469921,9
469922,12
469923,8
469924,12
469925,4
469926,7
469927,9
469928,4
469929,12
469930,12
469931,12
469932,12
469933,9
469934,9
469935,11
469936,12
469937,11
469938,10
469939,12
469940,1
469941,3
469942,12
469943,7
469944,12
469945,12
469946,12
469947,12
469948,12
469949,8
469950,1
469951,12
469952,12
469953,12
469954,11
469955,2
469956,12
469957,12
469958,12
469959,3
469960,10
469961,11
469962,6
469963,12
469964,11
469965,12
469966,12
469967,12
469968,11
469969,10
469970,2
469971,11
469972,4
469973,10
469974,10
469975,7
469976,12
469977,3
469978,3
469979,12
469980,12
469981,12
469982,12
469983,9
469984,5
469985,8
469986,12
469987,10
469988,11
469989,8
469990,12
469991,6
469992,6
469993,4
469994,12
469995,7
469996,2
469997,9
469998,9
469999,12
470000,11
470001,11
470002,12
470003,12
470004,11
470005,12
470006,10
470007,4
470008,12
470009,3
470010,12
470011,12
470012,3
470013,12
470014,12
470015,12
470016,12
470017,12
470018,12
470019,12
470020,11
470021,2
470022,11
470023,12
470024,11
470025,11
470026,12
470027,12
470028,12
470029,12
470030,12
470031,11
470032,10
470033,12
470034,12
470035,6
470036,8
470037,7
470038,12
470039,12
470040,2
470041,10
470042,11
470043,9
470044,12
470045,3
470046,12
470047,12
470048,12
470049,12
470050,2
470051,11
470052,11
470053,12
470054,6
470055,9
470056,8
470057,12
470058,12
470059,11
470060,12
470061,12
470062,12
470063,12
470064,2
470065,12
470066,11
470067,10
470068,11
470069,11
470070,12
470071,9
470072,8
470073,12
470074,12
470075,11
470076,8
470077,6
470078,11
470079,12
470080,7
470081,10
470082,5
470083,10
470084,6
470085,11
470086,9
470087,5
470088,12
470089,12
470090,12
470091,8
470092,2
470093,10
470094,10
470095,12
470096,12
470097,12
470098,6
470099,6
470100,11
470101,11
470102,9
470103,12
470104,7
470105,11
470106,8
470107,12
470108,5
470109,12
470110,11
470111,12
470112,10
470113,7
470114,12
470115,12
470116,12
470117,11
470118,7
470119,9
470120,12
470121,12
470122,5
470123,5
470124,8
470125,12
470126,10
470127,11
470128,12
470129,2
470130,12
470131,12
470132,8
470133,12
470134,12
470135,12
470136,12
470137,7
470138,7
470139,12
470140,12
470141,5
470142,9
470143,11
470144,9
470145,7
470146,9
470147,12
470148,10
470149,11
470150,7
470151,12
470152,3
470153,3
470154,7
470155,11
470156,9
470157,3
470158,2
470159,10
470160,10
470161,12
470162,7
470163,6
470164,11
470165,9
470166,8
470167,6
470168,12
470169,12
470170,9
470171,4
470172,12
470173,7
470174,8
470175,11
470176,12
470177,12
470178,9
470179,12
470180,12
470181,3
470182,2
470183,7
470184,12
470185,10
470186,10
470187,11
470188,11
470189,3
470190,10
470191,5
470192,6
470193,9
470194,9
470195,12
470196,12
470197,11
470198,12
470199,6
470200,11
470201,12
470202,12
470203,12
470204,4
470205,2
470206,12
470207,12
470208,3
470209,11
470210,12
470211,12
470212,12
470213,11
470214,8
470215,11
470216,8
470217,6
470218,6
470219,12
470220,11
470221,12
470222,7
470223,9
470224,10
470225,12
470226,12
470227,11
470228,12
470229,12
470230,11
470231,12
470232,12
470233,12
470234,11
470235,8
470236,12
470237,12
470238,7
470239,12
470240,11
470241,2
470242,12
470243,12
470244,12
470245,11
470246,4
470247,12
470248,12
470249,2
470250,9
470251,3
470252,10
470253,10
470254,11
470255,3
470256,12
470257,4
470258,12
470259,11
470260,1
470261,12
470262,12
470263,12
470264,12
470265,8
470266,4
470267,10
470268,12
470269,10
470270,12
470271,11
470272,12
470273,11
470274,7
470275,13
470276,13
470277,10
470278,13
470279,13
470280,13
470281,13
470282,1
470283,13
470284,11
470285,11
470286,9
470287,13
470288,3
470289,9
470290,12
470291,9
470292,10
470293,12
470294,13
470295,13
470296,13
470297,12
470298,13
470299,4
470300,10
470301,8
470302,8
470303,13
470304,7
470305,5
470306,4
470307,13
470308,2
470309,13
470310,13
470311,13
470312,13
470313,13
470314,13
470315,2
470316,4
470317,13
470318,10
470319,13
470320,13
470321,5
470322,5
470323,13
470324,13
470325,11
470326,10
470327,8
470328,12
470329,5
470330,13
470331,7
470332,12
470333,13
470334,12
470335,11
470336,7
470337,13
470338,9
470339,12
470340,12
470341,13
470342,12
470343,11
470344,7
470345,4
470346,13
470347,13
470348,13
470349,11
470350,13
470351,12
470352,13
470353,6
470354,12
470355,13
470356,11
470357,10
470358,3
470359,13
470360,3
470361,13
470362,13
470363,13
470364,8
470365,9
470366,12
470367,11
470368,13
470369,6
470370,8
470371,13
470372,6
470373,10
470374,10
470375,13
470376,13
470377,13
470378,3
470379,13
470380,13
470381,13
470382,13
470383,12
470384,13
470385,13
470386,3
470387,11
470388,13
470389,13
470390,10
470391,12
470392,13
470393,4
470394,13
470395,7
470396,13
470397,12
470398,12
470399,13
470400,12
470401,11
470402,8
470403,9
470404,13
470405,11
470406,4
470407,10
470408,11
470409,13
470410,13
470411,13
470412,5
470413,13
470414,13
470415,9
470416,4
470417,13
470418,8
470419,13
470420,13
470421,13
470422,12
470423,5
470424,13
470425,10
470426,9
470427,9
470428,10
470429,3
470430,13
470431,12
470432,13
470433,7
470434,13
470435,13
470436,12
470437,13
470438,12
470439,8
470440,5
470441,13
470442,13
470443,6
470444,7
470445,10
470446,9
470447,10
470448,4
470449,13
470450,12
470451,7
470452,12
470453,12
470454,13
470455,12
470456,8
470457,8
470458,12
470459,7
470460,13
470461,13
470462,8
470463,13
470464,9
470465,10
470466,13
470467,9
470468,6
470469,11
470470,13
470471,13
470472,13
470473,13
470474,13
470475,13
470476,13
470477,13
470478,5
470479,11
470480,3
470481,12
470482,2
470483,3
470484,12
470485,13
470486,13
470487,12
470488,13
470489,13
470490,9
470491,8
470492,12
470493,12
470494,3
470495,11
470496,13
470497,6
470498,11
470499,3
470500,9
470501,10
470502,13
470503,11
470504,13
470505,11
470506,3
470507,13
470508,13
470509,13
470510,7
470511,5
470512,12
470513,6
470514,4
470515,7
470516,12
470517,13
470518,6
470519,10
470520,11
470521,13
470522,13
470523,12
470524,13
470525,12
470526,13
470527,4
470528,4
470529,11
470530,13
470531,10
470532,12
470533,12
470534,13
470535,13
470536,7
470537,13
470538,12
470539,7
470540,12
470541,1
470542,8
470543,10
470544,12
470545,12
470546,13
470547,12
470548,13
470549,7
470550,13
470551,13
470552,13
470553,1
470554,11
470555,12
470556,13
470557,12
470558,10
470559,13
470560,11
470561,13
470562,13
470563,4
470564,3
470565,13
470566,4
470567,13
470568,12
470569,13
470570,13
470571,13
470572,4
470573,3
470574,13
470575,13
470576,13
470577,13
470578,13
470579,12
470580,12
470581,12
470582,5
470583,5
470584,11
470585,13
470586,13
470587,2
470588,12
470589,4
470590,13
470591,13
470592,13
470593,3
470594,13
470595,13
470596,13
470597,11
470598,13
470599,13
470600,4
470601,13
470602,10
470603,11
470604,8
470605,7
470606,3
470607,12
470608,11
470609,10
470610,10
470611,12
470612,11
470613,6
470614,10
470615,11
470616,12
470617,13
470618,4
470619,4
470620,8
470621,8
470622,10
470623,13
470624,8
470625,10
470626,13
470627,5
470628,4
470629,12
470630,3
470631,8
470632,11
470633,7
470634,14
470635,12
470636,10
470637,14
470638,8
470639,4
470640,14
470641,11
470642,14
470643,2
470644,4
470645,14
470646,14
470647,14
470648,10
470649,8
470650,14
470651,14
470652,5
470653,14
470654,9
470655,13
470656,3
470657,14
470658,11
470659,13
470660,5
470661,14
470662,3
470663,9
470664,13
470665,14
470666,14
470667,14
470668,5
470669,9
470670,12
470671,12
470672,4
470673,8
470674,13
470675,11
470676,13
470677,11
470678,5
470679,13
470680,14
470681,14
470682,11
470683,13
470684,12
470685,5
470686,9
470687,11
470688,8
470689,9
470690,7
470691,9
470692,1
470693,13
470694,14
470695,14
470696,13
470697,14
470698,8
470699,14
470700,14
470701,13
470702,6
470703,14
470704,9
470705,12
470706,11
470707,14
470708,14
470709,14
470710,6
470711,10
470712,8
470713,12
470714,13
470715,4
470716,8
470717,14
470718,5
470719,14
470720,13
470721,13
470722,9
470723,14
470724,13
470725,14
470726,14
470727,14
470728,10
470729,6
470730,13
470731,12
470732,13
470733,13
470734,14
470735,14
470736,14
470737,14
470738,4
470739,12
470740,14
470741,3
470742,14
470743,14
470744,14
470745,14
470746,13
470747,1
470748,14
470749,14
470750,14
470751,5
470752,14
470753,10
470754,4
470755,14
470756,6
470757,13
470758,9
470759,14
470760,13
470761,13
470762,14
470763,9
470764,14
470765,12
470766,9
470767,7
470768,8
470769,10
470770,14
470771,14
470772,8
470773,14
470774,13
470775,14
470776,14
470777,11
470778,10
470779,10
470780,10
470781,13
470782,12
470783,14
470784,13
470785,8
470786,14
470787,14
470788,12
470789,11
470790,10
470791,14
470792,14
470793,14
470794,2
470795,12
470796,14
470797,12
470798,11
470799,14
470800,14
470801,4
